Code;Libellé;"09.06.2024 : Initiative d’allègement des primes - Proportion de ""oui"""
4182;Wölflinswil;28.avr
4183;Zeihen;40.5
4184;Mettauertal;36
4185;Böztal;38.9
4186;Herznach-Ueken;31.mai
4191;Ammerswil;33.9
4192;Boniswil;35.2
4193;Brunegg;29
4194;Dintikon;31.4
4195;Egliswil;35.8
4196;Fahrwangen;37
4197;Hallwil;42.3
4198;Hendschiken;39.1
4199;Holderbank (AG);36.2
420;Rüdtligen-Alchenflüh;39.8
4200;Hunzenschwil;31.6
4201;Lenzburg;35.8
4202;Meisterschwanden;29
4203;Möriken-Wildegg;27.sept
4204;Niederlenz;39.9
4205;Othmarsingen;34.6
4206;Rupperswil;32.8
4207;Schafisheim;37
4208;Seengen;26.mai
4209;Seon;35.4
421;Rumendingen;30.2
4210;Staufen;26.janv
422;Rüti bei Lyssach;26.sept
4221;Abtwil;33.7
4222;Aristau;31.9
4223;Auw;23.avr
4224;Beinwil (Freiamt);26.mai
4226;Besenbüren;26.sept
4227;Bettwil;30.mars
4228;Boswil;31.août
4229;Bünzen;28
423;Willadingen;34.1
4230;Buttwil;30.juin
4231;Dietwil;27.juin
4232;Geltwil;33.8
4233;Kallern;22
4234;Merenschwand;28.avr
4235;Mühlau;31
4236;Muri (AG);32.8
4237;Oberrüti;26.août
4238;Rottenschwil;28.avr
4239;Sins;25.sept
424;Wynigen;40.3
4240;Waltenschwil;34.1
4251;Hellikon;30.janv
4252;Kaiseraugst;44.8
4253;Magden;32
4254;Möhlin;40.2
4255;Mumpf;40.4
4256;Obermumpf;40.1
4257;Olsberg;32.1
4258;Rheinfelden;40.9
4259;Schupfart;22.juil
4260;Stein (AG);41.9
4261;Wallbach;31.6
4262;Wegenstetten;40.1
4263;Zeiningen;36.2
4264;Zuzgen;33.4
4271;Aarburg;42.6
4273;Bottenwil;23.mars
4274;Brittnau;34.4
4275;Kirchleerau;30.sept
4276;Kölliken;37.9
4277;Moosleerau;26.sept
4279;Murgenthal;33
4280;Oftringen;39.8
4281;Reitnau;25.juil
4282;Rothrist;33
4283;Safenwil;43.8
4284;Staffelbach;28.avr
4285;Strengelbach;38.5
4286;Uerkheim;34.4
4287;Vordemwald;36
4288;Wiliberg;32.2
4289;Zofingen;37.3
43;Volken;24
4303;Böttstein;32.5
4304;Döttingen;36.2
4305;Endingen;29.sept
4306;Fisibach;41.7
4307;Full-Reuenthal;31.4
4309;Klingnau;33.2
431;Corgémont;59.2
4310;Koblenz;39.9
4311;Leibstadt;28.avr
4312;Lengnau (AG);23.sept
4313;Leuggern;32.5
4314;Mellikon;37.2
4318;Schneisingen;29.mai
4319;Siglistorf;29.avr
432;Cormoret;62.2
4320;Tegerfelden;32.1
4324;Zurzach;40.8
433;Cortébert;60.2
434;Courtelary;65
435;La Ferrière;73.7
437;Mont-Tramelan;43.5
438;Orvin;62.1
4401;Arbon;41.1
4406;Dozwil;31.9
441;Renan (BE);65.4
4411;Egnach;29.2
4416;Hefenhofen;32.7
442;Romont (BE);60.3
4421;Horn;32
4426;Kesswil;33.4
443;Saint-Imier;65.2
4431;Roggwil (TG);26.août
4436;Romanshorn;39.2
444;Sonceboz-Sombeval;64.4
4441;Salmsach;43.5
4446;Sommeri;30.janv
445;Sonvilier;64.1
4451;Uttwil;28.juil
446;Tramelan;69.5
4461;Amriswil;34.8
4471;Bischofszell;33.2
4476;Erlen;33.8
448;Villeret;67
4486;Hauptwil-Gottshaus;31.mai
449;Sauge;63.2
4495;Hohentannen;35
450;Péry-La Heutte;61.8
4501;Kradolf-Schönenberg;33.3
4506;Sulgen;32.5
4511;Zihlschlacht-Sitterdorf;30.juin
4536;Basadingen-Schlattingen;33.2
4545;Diessenhofen;39.1
4546;Schlatt (TG);31.9
4551;Aadorf;31
4561;Felben-Wellhausen;40.2
4566;Frauenfeld;35.4
4571;Gachnang;28
4590;Hüttlingen;34.2
4591;Matzingen;38.8
4601;Neunforn;25.mars
4606;Stettfurt;25.juil
4611;Thundorf;27.mars
4616;Uesslingen-Buch;24.juin
4621;Warth-Weiningen;27.mai
4641;Altnau;32.2
4643;Bottighofen;32
4646;Ermatingen;31.2
4651;Gottlieben;24.avr
4656;Güttingen;33.9
4666;Kemmental;37.8
4671;Kreuzlingen;41.9
4681;Langrickenbach;25.juin
4683;Lengwil;36.4
4691;Münsterlingen;36.5
4696;Tägerwilen;34.7
4701;Wäldi;26.mai
4711;Affeltrangen;27.août
4716;Bettwiesen;30.mars
4721;Bichelsee-Balterswil;37.1
4723;Braunau;27.juil
4724;Eschlikon;35.4
4726;Fischingen;28.juil
4741;Lommis;30.avr
4746;Münchwilen (TG);32.1
4751;Rickenbach (TG);34.2
4756;Schönholzerswilen;25.juil
4761;Sirnach;32.3
4776;Tobel-Tägerschen;34.2
4781;Wängi;30.avr
4786;Wilen (TG);28.avr
4791;Wuppenau;31.6
4801;Berlingen;31.mai
4806;Eschenz;35.3
4811;Herdern;29.mars
4816;Homburg;22.mai
4821;Hüttwilen;29.avr
4826;Mammern;25.janv
4831;Müllheim;35.7
4841;Pfyn;32.9
4846;Raperswilen;31.9
4851;Salenstein;31.2
4864;Steckborn;39.7
4871;Wagenhausen;35.6
4881;Amlikon-Bissegg;29.sept
4891;Berg (TG);28.avr
4901;Birwinken;30.avr
491;Brüttelen;45
4911;Bürglen (TG);40
492;Erlach;49.8
4921;Bussnang;27.sept
493;Finsterhennen;38.4
494;Gals;46.4
4941;Märstetten;32.1
4946;Weinfelden;30.mai
495;Gampelen;47.1
4951;Wigoltingen;31.janv
496;Ins;42
497;Lüscherz;39.5
498;Müntschemier;35.5
499;Siselen;41.1
5;Hedingen;28.mars
500;Treiten;23.janv
5001;Arbedo-Castione;60.8
5002;Bellinzona;59.7
5003;Cadenazzo;57.9
5009;Isone;51
501;Tschugg;42.3
5010;Lumino;28.févr
5017;Sant'Antonino;65.8
502;Vinelz;40.6
5048;Acquarossa;56
5049;Blenio;58.7
5050;Serravalle;55.6
5061;Airolo;40.6
5063;Bedretto;40.9
5064;Bodio;59.3
5071;Dalpe;53.7
5072;Faido;59.7
5073;Giornico;55
5076;Personico;57.9
5077;Pollegio;61.6
5078;Prato (Leventina);60.8
5079;Quinto;50.1
5091;Ascona;52.3
5096;Brione sopra Minusio;61.2
5097;Brissago;58.1
51;Bachenbülach;34.9
5108;Gordola;51.1
5112;Lavertezzo;54.7
5113;Locarno;63.4
5115;Losone;57.4
5117;Mergoscia;67.4
5118;Minusio;56.8
5120;Muralto;52
5121;Orselina;50
5125;Ronco sopra Ascona;49.8
5131;Tenero-Contra;58.4
5136;Onsernone;67.8
5138;Cugnasco-Gerra;57.7
5141;Agno;58
5143;Aranno;72.9
5144;Arogno;66.5
5146;Astano;73.7
5148;Bedano;59.6
5149;Bedigliora;68
5151;Bioggio;52.2
5154;Bissone;59.8
5160;Brusino Arsizio;56.4
5161;Cademario;59.2
5162;Cadempino;57.4
5167;Canobbio;56.2
5171;Caslano;61.2
5176;Comano;47.7
5180;Cureglia;44.2
5181;Curio;57.3
5186;Grancia;65.9
5187;Gravesano;53.5
5189;Lamone;62.3
5192;Lugano;54.6
5193;Magliaso;54
5194;Manno;56.3
5196;Massagno;53.8
5198;Melide;57.3
5199;Mezzovico-Vira;53.8
52;Bassersdorf;36.1
5200;Miglieglia;74.5
5203;Morcote;43.6
5205;Muzzano;51.5
5206;Neggio;42.4
5207;Novaggio;62.2
5208;Origlio;53.2
5210;Paradiso;54.3
5212;Ponte Capriasca;54.5
5214;Porza;43.7
5216;Pura;54.5
5221;Savosa;53.5
5225;Sorengo;52.9
5226;Capriasca;60.5
5227;Torricella-Taverne;60.2
5230;Vernate;56.2
5231;Vezia;53
5233;Vico Morcote;52.9
5236;Collina d'Oro;45.4
5237;Alto Malcantone;66.6
5238;Monteceneri;57.5
5239;Tresa;58.1
5240;Val Mara;62.5
5242;Balerna;63
5249;Castel San Pietro;55.9
5250;Chiasso;65.7
5251;Coldrerio;65.1
5254;Mendrisio;57.3
5257;Morbio Inferiore;65.6
5260;Novazzano;58.5
5263;Riva San Vitale;59.2
5266;Stabio;65.1
5268;Vacallo;61.1
5269;Breggia;60.2
5281;Biasca;59.2
5287;Riviera;59.8
53;Bülach;39.3
5304;Bosco/Gurin;52.4
5307;Campo (Vallemaggia);81.5
5309;Cerentino;76.9
5310;Cevio;66.2
5315;Linescio;54.5
5317;Maggia;55.1
5323;Lavizzara;65
5324;Avegno Gordevio;61.1
533;Bätterkinden;51.9
538;Fraubrunnen;37.2
5396;Terre di Pedemonte;58.9
5397;Centovalli;71.8
5398;Gambarogno;60.1
5399;Verzasca;63.2
54;Dietlikon;33.1
540;Jegenstorf;39
5401;Aigle;63.6
5402;Bex;70.3
5403;Chessel;63.4
5404;Corbeyrier;70.9
5405;Gryon;58.5
5406;Lavey-Morcles;63.1
5407;Leysin;66.3
5408;Noville;59
5409;Ollon;59.2
541;Iffwil;41.6
5410;Ormont-Dessous;60.6
5411;Ormont-Dessus;56
5412;Rennaz;63.9
5413;Roche (VD);63.9
5414;Villeneuve (VD);64.8
5415;Yvorne;56
5422;Aubonne;56.1
5423;Ballens;53.6
5424;Berolle;59.6
5425;Bière;65.3
5426;Bougy-Villars;46.4
5427;Féchy;43.9
5428;Gimel;57.7
5429;Longirod;60.7
543;Mattstetten;40.9
5430;Marchissy;60.2
5431;Mollens (VD);69.7
5434;Saint-George;61.4
5435;Saint-Livres;49.3
5436;Saint-Oyens;54.2
5437;Saubraz;61.4
544;Moosseedorf;41.8
5451;Avenches;62.3
5456;Cudrefin;58.1
5458;Faoug;48.5
546;Münchenbuchsee;45.8
5464;Vully-les-Lacs;52.5
5471;Bettens;42.5
5472;Bournens;47.5
5473;Boussens;62.1
5474;La Chaux (Cossonay);63.3
5475;Chavannes-le-Veyron;61.8
5476;Chevilly;53.7
5477;Cossonay;65
5479;Cuarnens;50
5480;Daillens;53.6
5481;Dizy;67.8
5482;Eclépens;57.8
5483;Ferreyres;60.2
5484;Gollion;57.7
5485;Grancy;57.9
5486;L'Isle;60.1
5487;Lussery-Villars;71.1
5488;Mauraz;56.2
5489;Mex (VD);49.5
5490;Moiry;60.9
5491;Mont-la-Ville;60.3
5492;Montricher;57.9
5493;Orny;58.2
5495;Penthalaz;58.6
5496;Penthaz;59.1
5497;Pompaples;54
5498;La Sarraz;59.8
5499;Senarclens;42.7
55;Eglisau;35.1
5501;Sullens;50.7
5503;Vufflens-la-Ville;59.2
551;Urtenen-Schönbühl;45.2
5511;Assens;44.6
5512;Bercher;59.6
5514;Bottens;53.2
5515;Bretigny-sur-Morrens;60.4
5516;Cugy (VD);57.2
5518;Echallens;62.9
552;Utzenstorf;44.2
5520;Essertines-sur-Yverdon;56.5
5521;Etagnières;61.6
5522;Fey;62.5
5523;Froideville;56.8
5527;Morrens (VD);65.5
5529;Oulens-sous-Echallens;49.3
553;Wiggiswil;39.1
5530;Pailly;48.6
5531;Penthéréaz;58.1
5533;Poliez-Pittet;52.7
5534;Rueyres;46.8
5535;Saint-Barthélemy (VD);58.1
5537;Villars-le-Terroir;54.9
5539;Vuarrens;52.1
554;Wiler bei Utzenstorf;39.2
5540;Montilliez;50.9
5541;Goumoëns;52.2
5551;Bonvillars;53.6
5552;Bullet;66.8
5553;Champagne;55.7
5554;Concise;66.9
5555;Corcelles-près-Concise;63.2
5556;Fiez;62.3
5557;Fontaines-sur-Grandson;59.5
5559;Giez;53.8
556;Zielebach;37
5560;Grandevent;70.3
5561;Grandson;60.3
5562;Mauborget;61.8
5563;Mutrux;51.1
5564;Novalles;50
5565;Onnens (VD);62.9
5566;Provence;59.5
5568;Sainte-Croix;69.9
557;Zuzwil (BE);31.janv
5571;Tévenon;68
5581;Belmont-sur-Lausanne;49.1
5582;Cheseaux-sur-Lausanne;64.3
5583;Crissier;64.7
5584;Epalinges;56.4
5585;Jouxtens-Mézery;43.3
5586;Lausanne;72.7
5587;Le Mont-sur-Lausanne;55.7
5588;Paudex;51.1
5589;Prilly;69.9
5590;Pully;52.2
5591;Renens (VD);74.5
5592;Romanel-sur-Lausanne;64.8
56;Embrach;37.2
5601;Chexbres;52.4
5604;Forel (Lavaux);56.1
5606;Lutry;49.3
5607;Puidoux;53
5609;Rivaz;51.1
561;Adelboden;28.mai
5610;Saint-Saphorin (Lavaux);62.2
5611;Savigny;59.3
5613;Bourg-en-Lavaux;56.4
562;Aeschi bei Spiez;35.7
5621;Aclens;54.3
5622;Bremblens;42.9
5623;Buchillon;48
5624;Bussigny;65.5
5627;Chavannes-près-Renens;73.8
5628;Chigny;43.9
5629;Clarmont;64.6
563;Frutigen;38.4
5631;Denens;48.4
5632;Denges;63.4
5633;Echandens;54.6
5634;Echichens;52.4
5635;Ecublens (VD);66.9
5636;Etoy;57.4
5637;Lavigny;50.2
5638;Lonay;50.9
5639;Lully (VD);52
564;Kandergrund;38.8
5640;Lussy-sur-Morges;53.4
5642;Morges;62.9
5643;Préverenges;63.1
5645;Romanel-sur-Morges;46.2
5646;Saint-Prex;53.5
5648;Saint-Sulpice (VD);49.6
5649;Tolochenaz;59.9
565;Kandersteg;39.6
5650;Vaux-sur-Morges;49.4
5651;Villars-Sainte-Croix;55.6
5652;Villars-sous-Yens;58.7
5653;Vufflens-le-Château;42
5654;Vullierens;60.5
5655;Yens;49.2
5656;Hautemorges;56
566;Krattigen;45.6
5661;Boulens;61.1
5663;Bussy-sur-Moudon;69
5665;Chavannes-sur-Moudon;46.2
5669;Curtilles;56.1
567;Reichenbach im Kandertal;40.7
5671;Dompierre (VD);51.6
5673;Hermenches;56.8
5674;Lovatens;62.5
5675;Lucens;66.6
5678;Moudon;66.2
5680;Ogens;62.6
5683;Prévonloup;61.2
5684;Rossenges;40.7
5688;Syens;54.1
5690;Villars-le-Comte;54.2
5692;Vucherens;62.9
5693;Montanaire;58.9
57;Freienstein-Teufen;32
5701;Arnex-sur-Nyon;39.5
5702;Arzier-Le Muids;46.5
5703;Bassins;54.9
5704;Begnins;51.4
5705;Bogis-Bossey;44.6
5706;Borex;46.5
5707;Chavannes-de-Bogis;42.7
5708;Chavannes-des-Bois;47.7
5709;Chéserex;49.4
571;Beatenberg;46.8
5710;Coinsins;50.9
5711;Commugny;42.4
5712;Coppet;40.5
5713;Crans (VD);43.2
5714;Crassier;51.3
5715;Duillier;48.7
5716;Eysins;48.7
5717;Founex;45.8
5718;Genolier;40.4
5719;Gingins;48.3
572;Bönigen;45.6
5720;Givrins;52
5721;Gland;57.1
5722;Grens;59.4
5723;Mies;44.1
5724;Nyon;60.4
5725;Prangins;49.4
5726;La Rippe;50.9
5727;Saint-Cergue;62.7
5728;Signy-Avenex;50.3
5729;Tannay;40.3
573;Brienz (BE);43.1
5730;Trélex;44.7
5731;Le Vaud;54.9
5732;Vich;47.1
574;Brienzwiler;40.5
5741;L'Abergement;59.8
5742;Agiez;48.2
5743;Arnex-sur-Orbe;58.5
5744;Ballaigues;64
5745;Baulmes;68.8
5746;Bavois;54.5
5747;Bofflens;62.5
5748;Bretonnières;67.6
5749;Chavornay;59.7
575;Därligen;58.1
5750;Les Clées;75.3
5752;Croy;71.1
5754;Juriens;64.5
5755;Lignerolle;58.9
5756;Montcherand;50.3
5757;Orbe;63.9
5758;La Praz;69.1
5759;Premier;69.7
576;Grindelwald;27.janv
5760;Rances;59
5761;Romainmôtier-Envy;77
5762;Sergey;40.7
5763;Valeyres-sous-Rances;58
5764;Vallorbe;64.2
5765;Vaulion;66.8
5766;Vuiteboeuf;54.5
577;Gsteigwiler;47.7
578;Gündlischwand;41.2
5785;Corcelles-le-Jorat;54.4
579;Habkern;32.3
5790;Maracon;62
5792;Montpreveyres;62.7
5798;Ropraz;54.3
5799;Servion;58.1
58;Glattfelden;35.1
580;Hofstetten bei Brienz;47.8
5803;Vulliens;49.8
5804;Jorat-Menthue;57.5
5805;Oron;62.4
5806;Jorat-Mézières;58.5
581;Interlaken;43
5812;Champtauroz;61.8
5813;Chevroux;59.9
5816;Corcelles-près-Payerne;54.4
5817;Grandcour;55.5
5819;Henniez;57.8
582;Iseltwald;48.5
5821;Missy;58.4
5822;Payerne;59
5827;Trey;52.7
5828;Treytorrens (Payerne);42.6
5830;Villarzel;58.5
5831;Valbroye;61.1
584;Lauterbrunnen;40.6
5841;Château-d'Oex;52.3
5842;Rossinière;60.3
5843;Rougemont;43.9
585;Leissigen;38.1
5851;Allaman;57.8
5852;Bursinel;51.7
5853;Bursins;56.4
5854;Burtigny;50.4
5855;Dully;32.8
5856;Essertines-sur-Rolle;47
5857;Gilly;47
5858;Luins;50.3
5859;Mont-sur-Rolle;55.1
586;Lütschental;39.1
5860;Perroy;49.7
5861;Rolle;53.6
5862;Tartegnin;48.6
5863;Vinzel;55.1
587;Matten bei Interlaken;46.1
5871;L'Abbaye;64.7
5872;Le Chenit;68.2
5873;Le Lieu;68.4
588;Niederried bei Interlaken;52.5
5882;Chardonne;55.1
5883;Corseaux;52.4
5884;Corsier-sur-Vevey;63
5885;Jongny;55
5886;Montreux;60.5
5889;La Tour-de-Peilz;62.9
589;Oberried am Brienzersee;55.9
5890;Vevey;70.6
5891;Veytaux;57.8
5892;Blonay - Saint-Légier;52.3
59;Hochfelden;32.7
590;Ringgenberg (BE);44.2
5902;Belmont-sur-Yverdon;58.4
5903;Bioley-Magnoux;55.7
5904;Chamblon;51
5905;Champvent;54.8
5907;Chavannes-le-Chêne;48.3
5908;Chêne-Pâquier;63
5909;Cheseaux-Noréaz;45.8
591;Saxeten;36.7
5910;Cronay;54.1
5911;Cuarny;57.5
5912;Démoret;41.9
5913;Donneloye;51.2
5914;Ependes (VD);53.5
5919;Mathod;62.9
592;Schwanden bei Brienz;37.6
5921;Molondin;60.6
5922;Montagny-près-Yverdon;58.5
5923;Oppens;62.9
5924;Orges;52.1
5925;Orzens;60.4
5926;Pomy;50.7
5928;Rovray;45.8
5929;Suchy;55.2
593;Unterseen;41.1
5930;Suscévaz;47.1
5931;Treycovagnes;66
5932;Ursins;46.4
5933;Valeyres-sous-Montagny;56.2
5934;Valeyres-sous-Ursins;63.3
5935;Villars-Epeney;35.5
5937;Vugelles-La Mothe;53.7
5938;Yverdon-les-Bains;68.6
5939;Yvonand;64.7
594;Wilderswil;43.1
6;Kappel am Albis;27.juin
60;Höri;32.3
6002;Brig-Glis;37.6
6004;Eggerberg;46.3
6007;Naters;41
6008;Ried-Brig;34
6009;Simplon;32
6010;Termen;32
6011;Zwischbergen;22.sept
602;Arni (BE);36.7
6021;Ardon;52.5
6022;Chamoson;55.2
6023;Conthey;57.1
6024;Nendaz;61.9
6025;Vétroz;53.5
603;Biglen;42
6032;Bourg-Saint-Pierre;42.9
6033;Liddes;57.5
6034;Orsières;49.3
6035;Sembrancher;60.6
6037;Val de Bagnes;50.8
605;Bowil;40.9
6052;Bellwald;50.4
6054;Binn;40.4
6056;Ernen;44
6057;Fiesch;41.1
6058;Fieschertal;33
606;Brenzikofen;33
6061;Lax;40.7
607;Freimettigen;33.3
6076;Obergoms;35.1
6077;Goms;36.6
608;Grosshöchstetten;41.1
6082;Ayent;64.1
6083;Evolène;52.4
6084;Hérémence;49.3
6087;Saint-Martin (VS);54.7
6089;Vex;56
609;Häutligen;30.mars
6090;Mont-Noble;56.6
61;Hüntwangen;33
610;Herbligen;31.août
6101;Agarn;48.1
6102;Albinen;54.2
6104;Ergisch;34.5
6109;Inden;41.7
611;Kiesen;38.3
6110;Leuk;43.2
6111;Leukerbad;48.9
6112;Oberems;60.9
6113;Salgesch;36.8
6116;Varen;41.7
6117;Guttet-Feschel;45.9
6118;Gampel-Bratsch;39.4
6119;Turtmann-Unterems;43.7
612;Konolfingen;41.9
613;Landiswil;40.4
6131;Bovernier;57.1
6133;Fully;58.9
6134;Isérables;48.9
6135;Leytron;53.5
6136;Martigny;56.6
6137;Martigny-Combe;56.9
6139;Riddes;56
614;Linden;30.2
6140;Saillon;58.4
6141;Saxon;65
6142;Trient;58.1
615;Mirchel;35.9
6151;Champéry;49.1
6152;Collombey-Muraz;59.3
6153;Monthey;61.1
6154;Port-Valais;56.4
6155;Saint-Gingolph;62
6156;Troistorrents;56.7
6157;Val-d'Illiez;51.5
6158;Vionnaz;50.7
6159;Vouvry;58
616;Münsingen;42.3
617;Niederhünigen;40.7
6172;Bister;30
6173;Bitsch;43.3
6177;Grengiols;48.9
6181;Riederalp;46.5
619;Oberdiessbach;44.1
6191;Ausserberg;29
6192;Blatten;46.6
6193;Bürchen;39.3
6194;Eischoll;33.1
6195;Ferden;40.6
6197;Kippel;35.1
6198;Niedergesteln;34.8
6199;Raron;39.9
62;Kloten;41.6
620;Oberthal;47.4
6201;Unterbäch;45.8
6202;Wiler (Lötschen);25.janv
6203;Mörel-Filet;45.4
6204;Steg-Hohtenn;41.2
6205;Bettmeralp;39.4
6211;Collonges;58.5
6212;Dorénaz;58.1
6213;Evionnaz;62.2
6214;Finhaut;75.7
6215;Massongex;62.7
6217;Saint-Maurice;62.4
6218;Salvan;62.4
6219;Vernayaz;65.5
622;Oppligen;38.4
6220;Vérossaz;57.3
623;Rubigen;45.1
6232;Chalais;59.1
6235;Chippis;65.5
6238;Grône;61.1
6239;Icogne;63.3
6240;Lens;48
6246;Saint-Léonard;55.4
6248;Sierre;59.2
6252;Anniviers;52.6
6253;Crans-Montana;52.5
6254;Noble-Contrée;54.5
626;Walkringen;45.2
6261;Arbaz;59.5
6263;Grimisuat;55.5
6265;Savièse;55.7
6266;Sion;56.8
6267;Veysonnaz;73.1
627;Worb;42.8
628;Zäziwil;41.6
6281;Baltschieder;30.mai
6282;Eisten;45.3
6283;Embd;36.6
6285;Grächen;48.1
6286;Lalden;39.4
6287;Randa;46
6288;Saas-Almagell;27.juin
6289;Saas-Balen;42.2
6290;Saas-Fee;30.juil
6291;Saas-Grund;35.1
6292;St. Niklaus;39
6293;Stalden (VS);37
6294;Staldenried;47.2
6295;Täsch;50.7
6296;Törbel;42.7
6297;Visp;40.4
6298;Visperterminen;32.4
6299;Zeneggen;36.6
63;Lufingen;29.août
630;Allmendingen;28.juil
6300;Zermatt;23.juin
632;Wichtrach;41.6
64;Nürensdorf;25.févr
6404;Boudry;71.2
6408;Cortaillod;65.5
6413;Rochefort;70.2
6416;Milvignes;61.8
6417;La Grande Béroche;65.5
6421;La Chaux-de-Fonds;75.5
6422;Les Planchettes;74.4
6423;La Sagne;61.1
6432;La Brévine;58.2
6433;Brot-Plamboz;46
6434;Le Cerneux-Péquignot;58.8
6435;La Chaux-du-Milieu;71.1
6436;Le Locle;75.1
6437;Les Ponts-de-Martel;60.3
6451;Cornaux;67.2
6452;Cressier (NE);71.5
6453;Enges;81
6454;Hauterive (NE);64.2
6455;Le Landeron;66.9
6456;Lignières;62.6
6458;Neuchâtel;68.9
6459;Saint-Blaise;60.4
6461;La Tène;66.8
6487;Val-de-Ruz;67.7
65;Oberembrach;22.juil
6504;La Côte-aux-Fées;66.8
6511;Les Verrières;62.1
6512;Val-de-Travers;73.4
66;Opfikon;40.1
6601;Aire-la-Ville;52.1
6602;Anières;39.8
6603;Avully;69.8
6604;Avusy;55.8
6605;Bardonnex;61.7
6606;Bellevue;59.8
6607;Bernex;59.2
6608;Carouge (GE);64.7
6609;Cartigny;47.6
6610;Céligny;48
6611;Chancy;64.4
6612;Chêne-Bougeries;49.3
6613;Chêne-Bourg;64
6614;Choulex;51.7
6615;Collex-Bossy;56.4
6616;Collonge-Bellerive;38.7
6617;Cologny;38.2
6618;Confignon;61.4
6619;Corsier (GE);42.7
662;Ferenbalm;41
6620;Dardagny;64.7
6621;Genève;66.4
6622;Genthod;53.5
6623;Le Grand-Saconnex;62.1
6624;Gy;49
6625;Hermance;52.6
6626;Jussy;46.8
6627;Laconnex;57.7
6628;Lancy;65.7
6629;Meinier;57.9
663;Frauenkappelen;41.5
6630;Meyrin;67.4
6631;Onex;66.5
6632;Perly-Certoux;65
6633;Plan-les-Ouates;58.3
6634;Pregny-Chambésy;50.5
6635;Presinge;57.1
6636;Puplinge;57.4
6637;Russin;50.2
6638;Satigny;58.1
6639;Soral;56.6
6640;Thônex;58.6
6641;Troinex;52.9
6642;Vandoeuvres;35.9
6643;Vernier;68.6
6644;Versoix;62.2
6645;Veyrier;49.5
665;Gurbrü;30.juil
666;Kriechenwil;34.5
667;Laupen;45.7
668;Mühleberg;38.5
669;Münchenwiler;48
67;Rafz;38.2
670;Neuenegg;44.4
6702;Boécourt;68.8
6703;Bourrignon;61.9
6704;Châtillon (JU);78.8
6706;Courchapoix;70.7
6708;Courrendlin;72.3
6709;Courroux;72.3
671;Wileroltigen;38
6710;Courtételle;74.2
6711;Delémont;74.5
6712;Develier;68.1
6713;Ederswiler;16.juil
6715;Mervelier;76.6
6716;Mettembert;75.4
6718;Movelier;69.7
6719;Pleigne;61.5
6721;Rossemaison;74
6722;Saulcy;70.9
6724;Soyhières;65.7
6729;Haute-Sorne;74.7
6730;Val Terbi;73.8
6741;Le Bémont (JU);58.7
6742;Les Bois;72.7
6743;Les Breuleux;71.7
6745;Les Enfers;75
6748;Les Genevez (JU);75.4
6750;Lajoux (JU);79
6751;Montfaucon;70
6753;Muriaux;61.5
6754;Le Noirmont;71.3
6757;Saignelégier;78
6758;Saint-Brais;72.8
6759;Soubey;70
6771;Alle;68
6774;Boncourt;67.2
6778;Bure;61.2
6781;Coeuve;70
6782;Cornol;78.3
6783;Courchavon;51.4
6784;Courgenay;70.4
6785;Courtedoux;88.3
6789;Fahy;65.1
6790;Fontenais;75.3
6792;Grandfontaine;56.1
68;Rorbas;39
6800;Porrentruy;69.6
6806;Vendlincourt;69.6
6807;Basse-Allaine;68.6
6808;Clos du Doubs;67.5
6809;Haute-Ajoie;64.7
681;Belprahon;61.5
6810;La Baroche;73.9
6811;Damphreux-Lugnez;64.3
6812;Basse-Vendline;76.4
683;Champoz;43.3
687;Corcelles (BE);77.3
69;Wallisellen;35
690;Court;61.9
691;Crémines;72.6
692;Eschert;66.1
694;Grandval;70.6
696;Loveresse;72.6
7;Knonau;35.7
70;Wasterkingen;39.3
700;Moutier;73.3
701;Perrefitte;71.1
703;Reconvilier;65.9
704;Roches (BE);44.4
706;Saicourt;69.7
707;Saules (BE);72.1
708;Schelten;56.7
709;Seehof;56.2
71;Wil (ZH);29.2
711;Sorvilier;68.2
713;Tavannes;67.4
715;Rebévelier;50
716;Petit-Val;60.1
717;Valbirse;64.7
72;Winkel;27.mars
723;La Neuveville;64.9
724;Nods;53.7
726;Plateau de Diesse;69.4
731;Aegerten;49.4
732;Bellmund;30.juin
733;Brügg;49.2
734;Bühl;32.4
735;Epsach;49.1
736;Hagneck;52
737;Hermrigen;44.4
738;Jens;38.9
739;Ipsach;48.2
740;Ligerz;38.6
741;Merzligen;34.6
742;Mörigen;30.août
743;Nidau;57.3
744;Orpund;50.8
745;Port;41.3
746;Safnern;39.7
747;Scheuren;47.5
748;Schwadernau;38.5
749;Studen (BE);45.3
750;Sutz-Lattrigen;44.3
751;Täuffelen;41.6
754;Walperswil;41.3
755;Worben;42.4
756;Twann-Tüscherz;47.2
761;Därstetten;33.2
762;Diemtigen;32
763;Erlenbach im Simmental;38
766;Oberwil im Simmental;26.juin
767;Reutigen;33.6
768;Spiez;43.1
769;Wimmis;38.8
770;Stocken-Höfen;34.4
782;Guttannen;30
783;Hasliberg;36.6
784;Innertkirchen;36
785;Meiringen;43.8
786;Schattenhalb;42.6
791;Boltigen;42.8
792;Lenk;36.8
793;St. Stephan;24
794;Zweisimmen;33.3
8;Maschwanden;41.1
81;Bachs;29.sept
82;Boppelsen;25.mars
83;Buchs (ZH);34.5
84;Dällikon;34.8
841;Gsteig;36.4
842;Lauenen;30.janv
843;Saanen;26.mai
85;Dänikon;28.juil
